BAND,LOWER_POLITICAL,UPPER_POLITICAL,COUNTRY,ORIGIN_YEAR
Lagwagon,Goleta,California,USA,1990
Lard,Chicago,Illinois,USA,1989
Lars Frederiksen and the Bastards,Campbell,California,USA,2001
Latex Generation,New York City,New York,USA,1990
Latterman,Huntington Station,New York,USA,2000
The Lawrence Arms,Chicago,Illinois,USA,1999
Leathermouth,Belleville,New Jersey,USA,2007
Lemuria,Buffalo,New York,USA,2004
Letter Kills,Temecula,California,USA,2002
Le Shok,Long Beach,California,USA,1997
Le Tigre,New York City,New York,USA,1998
Left Alone,Wilmington,California,USA,1996
The Leftovers,Portland,Maine,USA,2002
Leftöver Crack,New York City,New York,USA,2000
Legal Weapon,Los Angeles,California,USA,1981
The Lemonheads,Boston,Massachusetts,USA,1986
Less Than Jake,Gainesville,Florida,USA,1992
Lesser of Two,Fort Walton Beach,Florida,USA,1989
Let's Go Bowling,Fresno,California,USA,1986
Life After Life,San Francisco,California,USA,1993
Life's Blood,New York City,New York,USA,1987
Lifetime,New Brunswick,New Jersey,USA,1990
Limp,San Francisco Bay Area,California,USA,1996
Limp Wrist,Albany,New York,USA,1998
Link 80,San Francisco Bay Area,California,USA,1994
Lit,Orange County,California,USA,1988
Litmus Green,California,California,USA,1991
The Locust,San Diego,California,USA,1994
Long Beach Dub Allstars,Long Beach,California,USA,1997
Long Beach Shortbus,Long Beach,California,USA,2002
Look Back and Laugh,Oakland,California,USA,2004
Lovecraft's Monsters,Jackson,Ohio,USA,2016
Love Equals Death,Petaluma,California,USA,2003
The Loved Ones,Philadelphia,Pennsylvania,USA,2003
The Low Budgets,Philadelphia,Pennsylvania,USA,2000
Lower Class Brats,Austin,Texas,USA,1995
Ludichrist,New York,New York,USA,1984
Madball,New York City,New York,USA,1988
Mad Caddies,Solvang,California,USA,1995
Magnapop,Atlanta,Georgia,USA,1989
Make Do and Mend,West Hartford,Connecticut,USA,2006
Malignus Youth,Sierra Vista,Arizona,USA,1987
Manic Hispanic,Orange County,California,USA,1992
Man Is the Bastard,Claremont,California,USA,1990
Masters of the Obvious,New Orleans,Louisiana,USA,1981
Matchbook Romance,Poughkeepsie,New York,USA,1997
The Matches,Oakland,California,USA,1997
The Max Levine Ensemble,Washington,D.C.,USA,2000
Maxeen,Los Angeles,California,USA,2003
Mayday Parade,Tallahassee,Florida,USA,2006
MC5,Detroit,Michigan,USA,1964
MDC,Austin,Texas,USA,1979
Me First and the Gimme Gimmes,San Francisco,California,USA,1995
Mealticket,Los Angeles,California,USA,1991
The Meatmen,Lansing,Michigan,USA,1980
Meat Puppets,Phoenix,Arizona,USA,1980
The Men,New York City,New York,USA,2008
The Mentors,Seattle,Washington,USA,1976
The Menzingers,Philadelphia,Pennsylvania,USA,2006
Merauder,New York City,New York,USA,1990
Mest,Blue Island,Illinois,USA,1995
The Methadones,Chicago,Illinois,USA,1993
M.I.A. Orange County,Las Vegas,Nevada,USA,1982
Middle Class,Santa Ana,California,USA,1976
Midtown,New Brunswick,New Jersey,USA,1999
The Mighty Mighty Bosstones,Boston,Massachusetts,USA,1985
Mill a h-Uile Rud,Seattle,Washington,USA,2003
Mindless Self Indulgence,New York City,New York,USA,1995
Mink DeVille,San Francisco,California,USA,1974
Minor Threat,Washington,D.C.,USA,1980
The Minutemen,San Pedro,California,USA,1980
Mischief Brew,Philadelphia,Pennsylvania,USA,2000
Misfits,Lodi,New Jersey,USA,1977
MK-Ultra,Chicago,Illinois,USA,1993
Modern Life Is War,Marshalltown,Iowa,USA,2002
Modern Warfare,Long Beach,California,USA,1980
Modey Lemon,Pittsburgh,Pennsylvania,USA,1999
Mojo Nixon,Virginia,Danville,USA,1985
Mondo Generator,Los Angeles,California,USA,1997
Monsula,San Francisco,California,USA,1988
Morning Again,Fort Lauderdale,Florida,USA,1995
Morning Glory,New York City,New York,USA,2001
Moss Icon,Annapolis,Maryland,USA,1986
Motion City Soundtrack,Minneapolis,Minnesota,USA,1997
The Movielife,New York City,New York,USA,1997
The Mr. T Experience,Berkeley,California,USA,1985
MU330,St. Louis,Missouri,USA,1988
Much the Same,Chicago,Illinois,USA,1999
Mucky Pup,Bergenfield,New Jersey,USA,1986
Mudhoney,Seattle,Washington,USA,1988
The Muffs,Los Angeles,California,USA,1991
Murderdolls,Hollywood,California,USA,2002
The Murder Junkies,New York City,New York,USA,1991
Murphy's Law,New York City,New York,USA,1983
Mustard Plug,Grand Rapids,Michigan,USA,1995
MxPx,Bremerton,Washington,USA,1992
My Chemical Romance,Newark,New Jersey,USA,2001
Naked Aggression,Madison,Wisconsin,USA,1990
Naked Raygun,Chicago,Illinois,USA,1981
Naked Violence,Portland,Oregon,USA,1991
Nastasee,Bergen County,New Jersey,USA,1996
Nation of Ulysses,Washington,D.C.,USA,1988
National Razor,Baltimore,Maryland,USA,1998
Nausea,New York City,New York,USA,1985
Necros,Maumee,Ohio,USA,1979
The Need,Olympia,Washington,USA,1996
Negative Approach,Detroit,Michigan,USA,1981
Negative FX,Boston,Massachusetts,USA,1981
Negative Trend,San Francisco,California,USA,1977
Nerf Herder,Santa Barbara,California,USA,1994
The Nerve Agents,San Francisco,California,USA,1998
Nervous Gender,Los Angeles,California,USA,1978
The Network,Oakland,California,USA,2003
Neurosis,Oakland,California,USA,1985
New Bomb Turks,Columbus,Ohio,USA,1990
New Found Glory,Coral Springs,Florida,USA,1997
New Regime,Los Angeles,California,USA,1981
New Mexican Disaster Squad,Orlando,Florida,USA,1999
New York Dolls,New York City,New York,USA,1971
Nightmare Sonata,Greensboro,North Carolina,USA,2003
Nip Drivers,Hawthorne,California,USA,1982
No Comment,North Hollywood,California,USA,1987
No Doubt,Anaheim,California,USA,1986
No Innocent Victim,San Diego,California,USA,1992
No Trigger,Worcester,Massachusetts,USA,2000
No Use for a Name,San Jose,California,USA,1987
NOFX,Los Angeles,California,USA,1983
Noise By Numbers,Chicago,Illinois,USA,2008
None More Black,Philadelphia,Pennsylvania,USA,2000
Off!,Los Angeles,California,USA,2009
Off with Their Heads,Minneapolis,Minnesota,USA,2002
The Offspring,Garden Grove,California,USA,1984
Old Man Markley,Los Angeles,California,USA,2007
One Bad Pig,Austin,Texas,USA,1985
One-Eyed Doll,Austin,Texas,USA,2008
One Hit Wonder,Long Beach,California,USA,1993
One King Down,Albany,New York,USA,1994
One Man Army,San Francisco,California,USA,1996
Only Crime,Santa Cruz,California,USA,2003
Operation Ivy,Berkeley,California,USA,1987
Orange 9mm,New York York,USA,USA,1994
The Orwells,Elmhurst,Illinois,USA,2009
Osaka Popstar,New York City,New York,USA,2006
Osker,Los Angeles,California,USA,1998
The Other,San Francisco,California,USA,1995
Outbreak,Portland,Maine,USA,2002
Over My Dead Body,San Diego,California,USA,2001
The Pagans,Cleveland,Ohio,USA,1977
Pain,Tuscaloosa,Alabama,USA,1994
Paint It Black,Philadelphia,Pennsylvania,USA,2002
Paramore,Franklin,Tennessee,USA,2004
Parasites,Livingston,New Jersey,USA,1986
Patti Smith,New York City,New York,USA,1971
Pegboy,Chicago,Illinois,USA,1990
Pennywise,Hermosa Beach,California,USA,1988
Pere Ubu,Cleveland,Ohio,USA,1975
Pg. 99,Sterling,Virginia,USA,1998
Pimpbot,Honolulu,Hawaii,USA,2001
Pinkerton Thugs,Kennebunk,Maine,USA,1994
Pink Lincolns,Tampa,Florida,USA,1986
Pinhead Gunpowder,San Francisco,California,USA,1990
Pipedown,Grass Valley,California,USA,1997
Pissed Jeans,Allentown,Pennsylvania,USA,2004
Pitchblende,Washington,D.C.,USA,1991
Pivit,San Diego,California,USA,1994
Pixies,Boston,Massachusetts,USA,1986
Plasmatics,New York City,New York,USA,1977
The Plugz,Los Angeles,California,USA,1977
Point of Recognition,San Bernardino,California,USA,1998
Poison Idea,Portland,Oregon,USA,1980
Pour Habit,Long Beach,California,USA,2004
Pridebowl,Newport Beach,California,USA,1994
Project X,New York City,New York,USA,1987
The Proletariat,Fall River,Massachusetts,USA,1980
Pro-Pain,New York City,New York,USA,1992
Pulley,Simi Valley,California,USA,1994
Pygmy Lush,Sterling,Virginia,USA,2004
The Quails,San Francisco,California,USA,1999
The Queers,Portsmouth,New Hampshire,USA,1982
Quit,Miami,Florida,USA,1988
Racetraitor,Chicago,Illinois,USA,1996
The Radioactive Chicken Heads,Santa Ana,California,USA,1994
R.A.M.B.O.,Philadelphia,Pennsylvania,USA,1999
Ramones,New York City,New York,USA,1974
Rancid,Albany,California,USA,1991
Razors in the Night,Boston,Massachusetts,USA,2009
Reach the Sky,Boston,Massachusetts,USA,1997
Reagan Youth,New York City,New York,USA,1980
The Reatards,Memphis,Tennessee,USA,1998
Redemption 87,San Francisco,California,USA,1995
Redd Kross,Hawthorne,California,USA,1980
Reel Big Fish,Huntington Beach,California,USA,1992
Regents,Washington,D.C.,USA,2007
Relient K,Canton,Ohio,USA,1998
Residual Kid,Austin,Texas,USA,2009
Re-Volts,San Francisco,California,USA,2007
RF7,Los Angeles,California,USA,1979
Rhino 39,Los Angeles,California,USA,1970
Ricanstruction,New York City,New York,USA,1990
Rich Kids on LSD,Montecito,California,USA,1982
Ringworm,Cleveland,Ohio,USA,1991
Rise Against,Chicago,Illinois,USA,1999
Rites of Spring,Washington,D.C.,USA,1984
Riverboat Gamblers,Denton,Texas,USA,1997
River City High,Richmond,Virginia,USA,1999
Riverdales,Chicago,Illinois,USA,1994
Rocket from the Crypt,San Diego,California,USA,1990
Rocket from the Tombs,Cleveland,Ohio,USA,1974
Roger Miret and The Disasters,New York,New York,USA,1999
Rollins Band,Los Angeles,California,USA,1987
Rorschach,Atlantic City,New Jersey,USA,1989
The Rudiments,San Francisco,California,USA,1990
The Runaways,Los Angeles,California,USA,1975
Rx Bandits,Seal Beach,California,USA,1995
Sam Black Church,Boston,Massachusetts,USA,1988
Samhain,Lodi,New Jersey,USA,1983
Samiam,Berkeley,California,USA,1988
Save Ferris,Orange County,California,USA,1995
Saves the Day,Princeton,New Jersey,USA,1994
The Scarred,Anaheim,California,USA,2003
Scaterd Few,Burbank,California,USA,1983
Scream,Alexandria,Virginia,USA,1981
The Screamers,Los Angeles,California,USA,1975
Screeching Weasel,Chicago,Illinois,USA,1986
Screw 32,Berkeley,California,USA,1992
Seaweed,Tacoma,Washington,USA,1989
Secret Crowds,Las Vegas,Nevada,USA,2008
The Secretions,Sacramento,California,USA,1991
The Sect,Whittier,California,USA,1981
Senior Discount,Warren,Rhode Island,USA,2004
Senses Fail,Ridgewood,New Jersey,USA,2001
Set Your Goals,Orinda,California,USA,2004
Severed Head of State,Austin,Texas,USA,1999
Shai Hulud,Pompano Beach,Florida,USA,1995
Shattered Faith,Orange County,California,USA,1978
Sheer Terror,New York City,New York,USA,1984
Shelter,New York City,New York,USA,1991
Shook Ones,Bellingham,Washington,USA,2004
Sick of It All,New York City,New York,USA,1986
Side by Side,New York City,New York,USA,1988
Siege,Weymouth,Massachusetts,USA,1983
The Sillies,Detroit,Michigan,USA,1977
Sin 34,Santa Monica,California,USA,1981
Sixer,Richmond,Virginia,USA,1999
Skarhead,New York City,New York,USA,1995
Skankin' Pickle,San Jose,California,USA,1989
Skewbald/Grand Union,Washington D.C.,,USA,1981
Slapshot,Boston,Massachusetts,USA,1985
Slapstick,Elgin,Illinois,USA,1993
Sleater-Kinney,Olympia,Washington,USA,1994
Sledgeback,Seattle,Washington,USA,2004
Sleepytime Trio,Harrisonburg,Virginia,USA,1994
The Slickee Boys,Washington D.C.,,USA,1975
Slightly Stoopid,San Diego,California,USA,1995
Sloppy Meateaters,Rome,Georgia,USA,1999
Sloppy Seconds,Indianapolis,Indiana,USA,1985
Slow Gherkin,Santa Cruz,California,USA,1993
Sludgeworth,Chicago,Illinois,USA,1989
Smoke or Fire,Boston,Massachusetts,USA,1998
Smoking Popes,Lake in the Hills,Illinois,USA,1991
Smut Peddlers,Redondo Beach,California,USA,1993
Snapcase,Buffalo,New York,USA,1991
Snot,Santa Barbara,California,USA,1995
Social Distortion,Orange County,California,USA,1978
Some Girls,San Diego,California,USA,2002
Sonic's Rendezvous Band,Ann Arbor,Michigan,USA,1975
Son of Sam,Los Angeles,California,USA,2000
The Soviettes,Minneapolis,Minnesota,USA,2000
Spazz,Redwood City,California,USA,1992
Spitboy,San Francisco,California,USA,1990
The Spits,Seattle,Washington,USA,2000
Split Lip,Indianapolis,Indiana,USA,1990
Squirrel Bait,Louisville,Kentucky,USA,1983
Squirtgun,Lafayette,Indiana,USA,1993
SSD,Boston,Massachusetts,USA,1981
Star Fucking Hipsters,New York City,New York,USA,2005
State of Alert,Washington D.C.,,USA,1980
Stellar West,Naperville,Illinois,USA,2014
The Stooges,Ann Arbor,Michigan,USA,1967
Story Of The Year,St. Louis,Missouri,USA,2000
Straight Faced,Huntington Beach,California,USA,1992
Stray from the Path,New York City,New York,USA,2001
Street Dogs,Boston,Massachusetts,USA,2002
Streetlight Manifesto,East Brunswick,New Jersey,USA,2002
Stretch Arm Strong,Columbia,South Carolina,USA,1992
Strife,Los Angeles,California,USA,1991
Strike Anywhere,Richmond,Virginia,USA,1999
Strike Under,Chicago,Illinois,USA,1979
Strongarm,Pompano Beach,Florida,USA,1993
Strongarm and the Bullies,Los Angeles,California,USA,1998
Strung Out,Simi Valley,California,USA,1989
Sublime,Long Beach,California,USA,1988
Sublime with Rome,Long Beach,California,USA,2009
Suburban Lawns,Long Beach,California,USA,1978
Suburban Rhythm,Long Beach,California,USA,1990
Suicide City,New York City,New York,USA,2005
The Suicide Commandos,Minneapolis,Minnesota,USA,1975
The Suicide File,Boston,Massachusetts,USA,2001
The Suicide Machines,Detroit,Michigan,USA,1991
Suicidal Tendencies,Venice,California,USA,1981
Sugarcult,Santa Barbara,California,USA,1998
Super Heroines,Los Angeles,California,USA,1981
Superchick,Chicago,Illinois,USA,1999
Superjoint,New Orleans,Louisiana,USA,1993
Supernova,Costa Mesa,California,USA,1989
Swing Kids,San Diego,California,USA,1994
Swingin' Utters,Santa Cruz,California,USA,1988
Swiz,Washington,D.C.,USA,1987
Sworn Enemy,New York,New York,USA,1997
Symbol Six,Los Angeles,California,USA,1980
Taking Back Sunday,Long Island,New York,USA,1999
Tales of Terror,Sacramento,California,USA,1982
Tarakany!,Moscow,Michigan,USA,1991
Team Dresch,Olympia,Washington,USA,1993
Teenage Bottlerocket,Laramie,Wyoming,USA,2001
The Teen Idles,Washington,D.C.,USA,1979
Teen Idols,Nashville,Tennessee,USA,1992
Television,New York City,New York,USA,1973
Ten Foot Pole,Simi Valley,California,USA,1993
Ten Yard Fight,Boston,Massachusetts,USA,1995
Tex & the Horseheads,Los Angeles,California,USA,1980
This Bike Is a Pipe Bomb,Pensacola,Florida,USA,1997
This Is Hell,New York City,New York,USA,2004
The Thorns of Life,New York,New York,USA,2008
Thought Riot,Modesto,California,USA,1997
Three Dollar Bill,Chicago,Illinois,USA,1998
Thrice,Irvine,California,USA,1998
Throwdown,Orange County,California,USA,1997
The Thumbs,Baltimore,Maryland,USA,1995
Thundering Asteroids!,Portland,Oregon,USA,2009
Tiger Army,Berkeley,California,USA,1995
Tijuana Sweetheart,Boston,Massachusetts,USA,2005
Tilt,San Francisco,California,USA,1992
Time Again,Los Angeles,California,USA,2004
Title Fight,Kingston,Pennsylvania,USA,2003
Titus Andronicus,Glen Rock,New Jersey,USA,2005
The Toasters,New York,New York,USA,1981
Too Rude,Hermosa Beach,California,USA,2000
Total Chaos,Pomona Valley,California,USA,1989
Touché Amoré,Los Angeles,California,USA,2007
Toxic Narcotic,Boston,Massachusetts,USA,1989
Toxic Reasons,Dayton,Ohio,USA,1979
Toys That Kill,Los Angeles,California,USA,1999
Tragedy,Memphis,Tennessee,USA,2000
Transplants,Los Angeles,California,USA,1999
Trap Them,Salem,New Hampshire,USA,2001
Trashlight Vision,Philadelphia,Pennsylvania,USA,2004
Trash Talk,Sacramento,California,USA,2005
The Trashwomen,San Francisco,California,USA,1991
Tribe 8,San Francisco,California,USA,1995
Tripface,New York City,New York,USA,1993
T.S.O.L.,Long Beach,California,USA,1979
Tsunami Bomb,Petaluma,California,USA,1998
Tuesday,Chicago,Illinois,USA,1996
Turning Point,Moorestown,New Jersey,USA,1988
Two Man Advantage,Long Island,New York,USA,1997
The U-Men,Seattle,Washington,USA,1981
Unbroken,San Diego,California,USA,1991
The Undead,New Milford,New Jersey,USA,1980
The Units,San Francisco,California,USA,1978
Unsane,New York City,New York,USA,1988
The Unseen,Hingham,Massachusetts,USA,1993
Untouchables,Washington D.C.,,USA,1979
Unwritten Law,San Diego,California,USA,1990
Urban Waste,New York City,New York,USA,1981
Urinals,Los Angeles,California,USA,1978
U.S. Bombs,Huntington Beach,California,USA,1993
The Used,Orem,Utah,USA,2004
The Vandals,Huntington Beach,California,USA,1980
Vatican Commandos,Darien,Connecticut,USA,1982
Venomous Concept,New York City,New York,USA,1989
Verbal Abuse,San Francisco,California,USA,1981
Verse,Providence,Rhode Island,USA,2003
Victims of Circumstance,Clearwater,Florida,USA,2007
The Vindictives,Chicago,Illinois,USA,1991
The Virus,Philadelphia,Pennsylvania,USA,1998
Virus Nine,Medford,Oregon,USA,1996
Violent Femmes,Milwaukee,Wisconsin,USA,1980
Vision of Disorder,Long Island,New York City,USA,1992
Richard Hell and the Voidoids,New York City,New York,USA,1976
Voodoo Glow Skulls,Riverside,California,USA,1988
Void,Washington,D.C.,USA,1979
Warzone,New York City,New York,USA,1982
Wasted Youth,Los Angeles,California,USA,1981
Wayne County & the Electric Chairs,New York City,New York,USA,1976
Wavves,Los Angeles,California,USA,2008
Wednesday 13,Charlotte,North Carolina,USA,1992
The Weirdos,Los Angeles,California,USA,1976
Westbound Train,Boston,Massachusetts,USA,2001
Western Addiction,San Francisco,California,USA,2003
Weezer,Los Angeles,California,USA,1992
The Wedding,Fayetteville,Arkansas,USA,2003
White Flag,Inland Empire,California,USA,1982
The White Stripes,Detroit,Michigan,USA,1997
White Trash Debutantes,San Francisco,California,USA,1989
Whole Wheat Bread,Jacksonville,Florida,USA,2003
A Wilhelm Scream,New Bedford,Massachusetts,USA,1996
The Wipers,Portland,Oregon,USA,1977
Wisdom In Chains,Stroudsburg,Pennsylvania,USA,2002
The Wonder Years,Lansdale,Pennsylvania,USA,2005
World Burns to Death,Austin,Texas,USA,2000
The World/Inferno Friendship Society,Brooklyn,New York,USA,1996
Wrangler Brutes,Los Angeles,California,USA,2003
The Wynona Riders,San Francisco,California,USA,1988
X,Los Angeles,California,USA,1977
xDISCIPLEx A.D.,Erie,Pennsylvania,USA,1995
X-Pistols,Placentia,California,USA,2010
Yeah Yeah Yeahs,New York City,New York,USA,2000
Yellowcard,Jacksonville,Florida,USA,1997
Youngblood Brass Band,Madison,Wisconsin,USA,1997
The Young and the Useless,New York City,New York,USA,1980
Young Werewolves,Philadelphia,Pennsylvania,USA,2002
Your Heart Breaks,Bellingham,Washington,USA,1999
Youth Brigade,Los Angeles,California,USA,1980
Youth Brigade,Washington,D.C.,USA,1981
Youth Defense League,New York City,New York,USA,1986
Youth Gone Mad,New York,New York,USA,1980
Youth of Today,New York City,New York,USA,1985
The Yuppie Pricks,Austin,Texas,USA,1999
Zebrahead,La Habra,California,USA,1996
Zegota,Greensboro,North Carolina,USA,1997
Zeke,Seattle,Washington,USA,1993
The Zeros,Chula Vista,California,USA,1976
Zero Boys,Indianapolis,Indiana,USA,1979
